date,time,weather_string,rain
20190501,1:00,passing clouds.,False
20190501,2:00,passing clouds.,False
20190501,3:00,passing clouds.,False
20190501,4:00,passing clouds.,False
20190501,5:00,passing clouds.,False
20190501,6:00,passing clouds.,False
20190501,7:00,partly sunny.,False
20190501,8:00,partly sunny.,False
20190501,9:00,partly sunny.,False
20190501,10:00,partly sunny.,False
20190501,11:00,partly sunny.,False
20190501,12:00,partly sunny.,False
20190501,13:00,partly sunny.,False
20190501,14:00,partly sunny.,False
20190501,15:00,broken clouds.,False
20190501,16:00,partly sunny.,False
20190501,17:00,broken clouds.,False
20190501,18:00,partly sunny.,False
20190501,19:00,partly sunny.,False
20190501,20:00,passing clouds.,False
20190501,21:00,partly cloudy.,False
20190501,22:00,passing clouds.,False
20190501,23:00,passing clouds.,False
20190502,1:00,passing clouds.,False
20190502,2:00,passing clouds.,False
20190502,3:00,passing clouds.,False
20190502,4:00,passing clouds.,False
20190502,5:00,passing clouds.,False
20190502,6:00,passing clouds.,False
20190502,7:00,broken clouds.,False
20190502,8:00,partly sunny.,False
20190502,9:00,partly sunny.,False
20190502,10:00,partly sunny.,False
20190502,11:00,partly sunny.,False
20190502,12:00,partly sunny.,False
20190502,13:00,sprinkles. scattered clouds.,False
20190502,14:00,thundershowers. scattered clouds.,True
20190502,15:00,thunderstorms. broken clouds.,True
20190502,16:00,light rain. partly sunny.,True
20190502,17:00,scattered clouds.,False
20190502,18:00,partly sunny.,False
20190502,19:00,partly sunny.,False
20190502,20:00,passing clouds.,False
20190502,21:00,passing clouds.,False
20190502,22:00,passing clouds.,False
20190502,23:00,passing clouds.,False
20190503,1:00,passing clouds.,False
20190503,2:00,passing clouds.,False
20190503,3:00,passing clouds.,False
20190503,4:00,passing clouds.,False
20190503,5:00,passing clouds.,False
20190503,6:00,passing clouds.,False
20190503,7:00,partly sunny.,False
20190503,8:00,partly sunny.,False
20190503,9:00,broken clouds.,False
20190503,10:00,broken clouds.,False
20190503,11:00,broken clouds.,False
20190503,12:00,thunderstorms. scattered clouds.,True
20190503,13:00,sprinkles. scattered clouds.,False
20190503,14:00,scattered clouds.,False
20190503,15:00,scattered clouds.,False
20190503,16:00,scattered clouds.,False
20190503,17:00,scattered clouds.,False
20190503,18:00,partly sunny.,False
20190503,19:00,partly sunny.,False
20190503,20:00,passing clouds.,False
20190503,21:00,passing clouds.,False
20190503,22:00,passing clouds.,False
20190503,23:00,passing clouds.,False
20190504,1:00,passing clouds.,False
